x-axis,MATH
Hertz,dBV
+0E+00,-43.28906E+00
+100E+00,-35.98438E+00
+200E+00,-28.64063E+00
+300E+00,-21.17969E+00
+400E+00,-13.67969E+00
+500E+00,-6.72656E+00
+600E+00,-4.57813E+00
+700E+00,-3.25000E+00
+800E+00,-2.70313E+00
+900E+00,-2.89844E+00
+1.000E+03,-3.56250E+00
+1.100E+03,-3.48438E+00
+1.200E+03,-3.56250E+00
+1.300E+03,-3.79688E+00
+1.400E+03,-4.22656E+00
+1.500E+03,-4.77344E+00
+1.600E+03,-5.43750E+00
+1.700E+03,-6.21875E+00
+1.800E+03,-7.19531E+00
+1.900E+03,-8.32813E+00
+2.000E+03,-9.57813E+00
+2.100E+03,-10.94531E+00
+2.200E+03,-12.58594E+00
+2.300E+03,-14.50000E+00
+2.400E+03,-16.68750E+00
+2.500E+03,-19.61719E+00
+2.600E+03,-22.93750E+00
+2.700E+03,-26.41406E+00
+2.800E+03,-29.96875E+00
+2.900E+03,-33.60156E+00
+3.000E+03,-37.35156E+00
+3.100E+03,-40.67188E+00
+3.200E+03,-43.56250E+00
+3.300E+03,-45.98438E+00
+3.400E+03,-47.89844E+00
+3.500E+03,-47.85938E+00
+3.600E+03,-47.27344E+00
+3.700E+03,-46.33594E+00
+3.800E+03,-45.04688E+00
+3.900E+03,-43.40625E+00
+4.000E+03,-42.31250E+00
+4.100E+03,-41.45313E+00
+4.200E+03,-40.86719E+00
+4.300E+03,-40.55469E+00
+4.400E+03,-40.67188E+00
+4.500E+03,-41.84375E+00
+4.600E+03,-43.28906E+00
+4.700E+03,-45.04688E+00
+4.800E+03,-47.07813E+00
+4.900E+03,-49.42188E+00
+5.000E+03,-51.92188E+00
+5.100E+03,-54.26563E+00
+5.200E+03,-56.45313E+00
+5.300E+03,-58.44531E+00
+5.400E+03,-59.92969E+00
+5.500E+03,-60.63281E+00
+5.600E+03,-60.90625E+00
+5.700E+03,-60.90625E+00
+5.800E+03,-60.51563E+00
+5.900E+03,-59.46094E+00
+6.000E+03,-58.17188E+00
+6.100E+03,-56.96094E+00
+6.200E+03,-55.82813E+00
+6.300E+03,-54.81250E+00
+6.400E+03,-54.69531E+00
+6.500E+03,-55.24219E+00
+6.600E+03,-56.02344E+00
+6.700E+03,-57.11719E+00
+6.800E+03,-58.48438E+00
+6.900E+03,-60.16406E+00
+7.000E+03,-61.72656E+00
+7.100E+03,-63.13281E+00
+7.200E+03,-64.50000E+00
+7.300E+03,-65.71094E+00
+7.400E+03,-65.90625E+00
+7.500E+03,-65.86719E+00
+7.600E+03,-65.63281E+00
+7.700E+03,-65.16406E+00
+7.800E+03,-64.50000E+00
+7.900E+03,-63.91406E+00
+8.000E+03,-63.40625E+00
+8.100E+03,-62.93750E+00
+8.200E+03,-62.46875E+00
+8.300E+03,-62.15625E+00
+8.400E+03,-62.23438E+00
+8.500E+03,-62.35156E+00
+8.600E+03,-62.46875E+00
+8.700E+03,-62.66406E+00
+8.800E+03,-62.82031E+00
+8.900E+03,-62.74219E+00
+9.000E+03,-62.62500E+00
+9.100E+03,-62.50781E+00
+9.200E+03,-62.35156E+00
+9.300E+03,-62.15625E+00
+9.400E+03,-62.00000E+00
+9.500E+03,-61.84375E+00
+9.600E+03,-61.64844E+00
+9.700E+03,-61.49219E+00
+9.800E+03,-61.29688E+00
+9.900E+03,-61.10156E+00
+10.000E+03,-60.98438E+00
+10.100E+03,-60.86719E+00
+10.200E+03,-60.82813E+00
+10.300E+03,-60.94531E+00
+10.400E+03,-61.14063E+00
+10.500E+03,-61.37500E+00
+10.600E+03,-61.64844E+00
+10.700E+03,-61.96094E+00
+10.800E+03,-62.35156E+00
+10.900E+03,-62.70313E+00
+11.000E+03,-63.05469E+00
+11.100E+03,-63.36719E+00
+11.200E+03,-63.67969E+00
+11.300E+03,-63.79688E+00
+11.400E+03,-63.87500E+00
+11.500E+03,-63.95313E+00
+11.600E+03,-64.03125E+00
+11.700E+03,-64.10938E+00
+11.800E+03,-64.30469E+00
+11.900E+03,-64.50000E+00
+12.000E+03,-64.73438E+00
+12.100E+03,-64.96875E+00
+12.200E+03,-65.24219E+00
+12.300E+03,-65.39844E+00
+12.400E+03,-65.63281E+00
+12.500E+03,-65.86719E+00
+12.600E+03,-66.14063E+00
+12.700E+03,-66.49219E+00
+12.800E+03,-66.92188E+00
+12.900E+03,-67.39063E+00
+13.000E+03,-67.85938E+00
+13.100E+03,-68.36719E+00
+13.200E+03,-68.87500E+00
+13.300E+03,-69.30469E+00
+13.400E+03,-69.73438E+00
+13.500E+03,-70.16406E+00
+13.600E+03,-70.59375E+00
+13.700E+03,-71.02344E+00
+13.800E+03,-71.49219E+00
+13.900E+03,-71.96094E+00
+14.000E+03,-72.39063E+00
+14.100E+03,-72.82031E+00
+14.200E+03,-73.36719E+00
+14.300E+03,-73.83594E+00
+14.400E+03,-74.18750E+00
+14.500E+03,-74.38281E+00
+14.600E+03,-74.46094E+00
+14.700E+03,-73.87500E+00
+14.800E+03,-73.13281E+00
+14.900E+03,-72.35156E+00
+15.000E+03,-71.49219E+00
+15.100E+03,-70.51563E+00
+15.200E+03,-69.89063E+00
+15.300E+03,-69.38281E+00
+15.400E+03,-68.99219E+00
+15.500E+03,-68.71875E+00
+15.600E+03,-68.60156E+00
+15.700E+03,-68.75781E+00
+15.800E+03,-69.03125E+00
+15.900E+03,-69.34375E+00
+16.000E+03,-69.73438E+00
+16.100E+03,-70.20313E+00
+16.200E+03,-70.55469E+00
+16.300E+03,-70.90625E+00
+16.400E+03,-71.21875E+00
+16.500E+03,-71.53125E+00
+16.600E+03,-71.84375E+00
+16.700E+03,-72.07813E+00
+16.800E+03,-72.23438E+00
+16.900E+03,-72.39063E+00
+17.000E+03,-72.42969E+00
+17.100E+03,-72.31250E+00
+17.200E+03,-72.03906E+00
+17.300E+03,-71.76563E+00
+17.400E+03,-71.53125E+00
+17.500E+03,-71.29688E+00
+17.600E+03,-71.29688E+00
+17.700E+03,-71.45313E+00
+17.800E+03,-71.72656E+00
+17.900E+03,-72.03906E+00
+18.000E+03,-72.39063E+00
+18.100E+03,-72.78125E+00
+18.200E+03,-73.21094E+00
+18.300E+03,-73.60156E+00
+18.400E+03,-74.07031E+00
+18.500E+03,-74.53906E+00
+18.600E+03,-75.35938E+00
+18.700E+03,-76.06250E+00
+18.800E+03,-76.60938E+00
+18.900E+03,-77.00000E+00
+19.000E+03,-77.27344E+00
+19.100E+03,-76.57031E+00
+19.200E+03,-75.71094E+00
+19.300E+03,-74.73438E+00
+19.400E+03,-73.56250E+00
+19.500E+03,-72.31250E+00
+19.600E+03,-71.37500E+00
+19.700E+03,-70.43750E+00
+19.800E+03,-69.57813E+00
+19.900E+03,-68.75781E+00
+20.000E+03,-67.97656E+00
+20.100E+03,-67.27344E+00
+20.200E+03,-66.72656E+00
+20.300E+03,-66.25781E+00
+20.400E+03,-65.90625E+00
+20.500E+03,-65.78906E+00
+20.600E+03,-65.94531E+00
+20.700E+03,-66.17969E+00
+20.800E+03,-66.45313E+00
+20.900E+03,-66.84375E+00
+21.000E+03,-67.27344E+00
+21.100E+03,-67.66406E+00
+21.200E+03,-67.93750E+00
+21.300E+03,-68.17188E+00
+21.400E+03,-68.36719E+00
+21.500E+03,-68.32813E+00
+21.600E+03,-68.13281E+00
+21.700E+03,-67.82031E+00
+21.800E+03,-67.46875E+00
+21.900E+03,-67.03906E+00
+22.000E+03,-66.60938E+00
+22.100E+03,-66.17969E+00
+22.200E+03,-65.75000E+00
+22.300E+03,-65.28125E+00
+22.400E+03,-64.85156E+00
+22.500E+03,-64.42188E+00
+22.600E+03,-64.03125E+00
+22.700E+03,-63.64063E+00
+22.800E+03,-63.25000E+00
+22.900E+03,-62.85938E+00
+23.000E+03,-62.42969E+00
+23.100E+03,-62.00000E+00
+23.200E+03,-61.64844E+00
+23.300E+03,-61.33594E+00
+23.400E+03,-60.98438E+00
+23.500E+03,-60.75000E+00
+23.600E+03,-60.59375E+00
+23.700E+03,-60.51563E+00
+23.800E+03,-60.51563E+00
+23.900E+03,-60.59375E+00
+24.000E+03,-60.82813E+00
+24.100E+03,-61.14063E+00
+24.200E+03,-61.53125E+00
+24.300E+03,-62.00000E+00
+24.400E+03,-62.54688E+00
+24.500E+03,-63.17188E+00
+24.600E+03,-63.75781E+00
+24.700E+03,-64.26563E+00
+24.800E+03,-64.77344E+00
+24.900E+03,-65.04688E+00
+25.000E+03,-65.08594E+00
+25.100E+03,-65.04688E+00
+25.200E+03,-64.92969E+00
+25.300E+03,-64.73438E+00
+25.400E+03,-64.46094E+00
+25.500E+03,-64.22656E+00
+25.600E+03,-64.03125E+00
+25.700E+03,-63.79688E+00
+25.800E+03,-63.60156E+00
+25.900E+03,-63.56250E+00
+26.000E+03,-63.60156E+00
+26.100E+03,-63.64063E+00
+26.200E+03,-63.71875E+00
+26.300E+03,-63.83594E+00
+26.400E+03,-63.91406E+00
+26.500E+03,-63.95313E+00
+26.600E+03,-63.99219E+00
+26.700E+03,-64.03125E+00
+26.800E+03,-64.07031E+00
+26.900E+03,-64.07031E+00
+27.000E+03,-64.07031E+00
+27.100E+03,-64.03125E+00
+27.200E+03,-63.99219E+00
+27.300E+03,-63.87500E+00
+27.400E+03,-63.67969E+00
+27.500E+03,-63.48438E+00
+27.600E+03,-63.32813E+00
+27.700E+03,-63.17188E+00
+27.800E+03,-63.09375E+00
+27.900E+03,-63.17188E+00
+28.000E+03,-63.25000E+00
+28.100E+03,-63.40625E+00
+28.200E+03,-63.56250E+00
+28.300E+03,-63.83594E+00
+28.400E+03,-64.07031E+00
+28.500E+03,-64.30469E+00
+28.600E+03,-64.53906E+00
+28.700E+03,-64.73438E+00
+28.800E+03,-64.92969E+00
+28.900E+03,-64.96875E+00
+29.000E+03,-64.92969E+00
+29.100E+03,-64.81250E+00
+29.200E+03,-64.57813E+00
+29.300E+03,-64.10938E+00
+29.400E+03,-63.52344E+00
+29.500E+03,-62.89844E+00
+29.600E+03,-62.27344E+00
+29.700E+03,-61.64844E+00
+29.800E+03,-61.17969E+00
+29.900E+03,-60.78906E+00
+30.000E+03,-60.43750E+00
+30.100E+03,-60.12500E+00
+30.200E+03,-59.85156E+00
+30.300E+03,-59.61719E+00
+30.400E+03,-59.42188E+00
+30.500E+03,-59.22656E+00
+30.600E+03,-59.03125E+00
+30.700E+03,-58.91406E+00
+30.800E+03,-58.75781E+00
+30.900E+03,-58.64063E+00
+31.000E+03,-58.52344E+00
+31.100E+03,-58.36719E+00
+31.200E+03,-58.25000E+00
+31.300E+03,-58.13281E+00
+31.400E+03,-57.97656E+00
+31.500E+03,-57.85938E+00
+31.600E+03,-57.66406E+00
+31.700E+03,-57.46875E+00
+31.800E+03,-57.19531E+00
+31.900E+03,-56.92188E+00
+32.000E+03,-56.60938E+00
+32.100E+03,-56.33594E+00
+32.200E+03,-56.06250E+00
+32.300E+03,-55.86719E+00
+32.400E+03,-55.67188E+00
+32.500E+03,-55.55469E+00
+32.600E+03,-55.43750E+00
+32.700E+03,-55.35938E+00
+32.800E+03,-55.32031E+00
+32.900E+03,-55.35938E+00
+33.000E+03,-55.39844E+00
+33.100E+03,-55.51563E+00
+33.200E+03,-55.71094E+00
+33.300E+03,-55.98438E+00
+33.400E+03,-56.25781E+00
+33.500E+03,-56.60938E+00
+33.600E+03,-56.96094E+00
+33.700E+03,-57.46875E+00
+33.800E+03,-57.93750E+00
+33.900E+03,-58.44531E+00
+34.000E+03,-58.87500E+00
+34.100E+03,-59.38281E+00
+34.200E+03,-59.77344E+00
+34.300E+03,-60.08594E+00
+34.400E+03,-60.28125E+00
+34.500E+03,-60.39844E+00
+34.600E+03,-60.39844E+00
+34.700E+03,-60.08594E+00
+34.800E+03,-59.73438E+00
+34.900E+03,-59.34375E+00
+35.000E+03,-58.83594E+00
+35.100E+03,-58.36719E+00
+35.200E+03,-57.97656E+00
+35.300E+03,-57.62500E+00
+35.400E+03,-57.31250E+00
+35.500E+03,-57.00000E+00
+35.600E+03,-56.76563E+00
+35.700E+03,-56.57031E+00
+35.800E+03,-56.45313E+00
+35.900E+03,-56.33594E+00
+36.000E+03,-56.29688E+00
+36.100E+03,-56.25781E+00
+36.200E+03,-56.21875E+00
+36.300E+03,-56.25781E+00
+36.400E+03,-56.25781E+00
+36.500E+03,-56.29688E+00
+36.600E+03,-56.37500E+00
+36.700E+03,-56.45313E+00
+36.800E+03,-56.49219E+00
+36.900E+03,-56.57031E+00
+37.000E+03,-56.68750E+00
+37.100E+03,-56.72656E+00
+37.200E+03,-56.76563E+00
+37.300E+03,-56.88281E+00
+37.400E+03,-57.00000E+00
+37.500E+03,-57.19531E+00
+37.600E+03,-57.39063E+00
+37.700E+03,-57.70313E+00
+37.800E+03,-58.13281E+00
+37.900E+03,-58.67969E+00
+38.000E+03,-59.38281E+00
+38.100E+03,-60.47656E+00
+38.200E+03,-61.64844E+00
+38.300E+03,-62.85938E+00
+38.400E+03,-64.22656E+00
+38.500E+03,-65.75000E+00
+38.600E+03,-67.62500E+00
+38.700E+03,-69.18750E+00
+38.800E+03,-70.39844E+00
+38.900E+03,-71.29688E+00
+39.000E+03,-71.29688E+00
+39.100E+03,-69.73438E+00
+39.200E+03,-68.01563E+00
+39.300E+03,-66.10156E+00
+39.400E+03,-63.99219E+00
+39.500E+03,-62.35156E+00
+39.600E+03,-61.68750E+00
+39.700E+03,-61.14063E+00
+39.800E+03,-60.78906E+00
+39.900E+03,-60.63281E+00
+40.000E+03,-60.51563E+00
+40.100E+03,-60.43750E+00
+40.200E+03,-60.35938E+00
+40.300E+03,-60.35938E+00
+40.400E+03,-60.43750E+00
+40.500E+03,-60.43750E+00
+40.600E+03,-60.43750E+00
+40.700E+03,-60.43750E+00
+40.800E+03,-60.47656E+00
+40.900E+03,-60.51563E+00
+41.000E+03,-60.51563E+00
+41.100E+03,-60.55469E+00
+41.200E+03,-60.67188E+00
+41.300E+03,-60.82813E+00
+41.400E+03,-61.06250E+00
+41.500E+03,-61.29688E+00
+41.600E+03,-61.68750E+00
+41.700E+03,-62.27344E+00
+41.800E+03,-63.13281E+00
+41.900E+03,-64.34375E+00
+42.000E+03,-67.23438E+00
+42.100E+03,-69.73438E+00
+42.200E+03,-71.88281E+00
+42.300E+03,-73.64063E+00
+42.400E+03,-74.30469E+00
+42.500E+03,-71.96094E+00
+42.600E+03,-69.26563E+00
+42.700E+03,-66.21875E+00
+42.800E+03,-62.85938E+00
+42.900E+03,-59.96875E+00
+43.000E+03,-58.52344E+00
+43.100E+03,-57.35156E+00
+43.200E+03,-56.41406E+00
+43.300E+03,-55.75000E+00
+43.400E+03,-55.16406E+00
+43.500E+03,-54.50000E+00
+43.600E+03,-53.99219E+00
+43.700E+03,-53.56250E+00
+43.800E+03,-53.21094E+00
+43.900E+03,-52.97656E+00
+44.000E+03,-52.78125E+00
+44.100E+03,-52.70313E+00
+44.200E+03,-52.74219E+00
+44.300E+03,-52.89844E+00
+44.400E+03,-53.28906E+00
+44.500E+03,-53.79688E+00
+44.600E+03,-54.34375E+00
+44.700E+03,-54.96875E+00
+44.800E+03,-55.63281E+00
+44.900E+03,-56.53125E+00
+45.000E+03,-57.27344E+00
+45.100E+03,-57.82031E+00
+45.200E+03,-58.25000E+00
+45.300E+03,-58.44531E+00
+45.400E+03,-57.62500E+00
+45.500E+03,-56.68750E+00
+45.600E+03,-55.59375E+00
+45.700E+03,-54.34375E+00
+45.800E+03,-53.05469E+00
+45.900E+03,-52.23438E+00
+46.000E+03,-51.53125E+00
+46.100E+03,-50.86719E+00
+46.200E+03,-50.32031E+00
+46.300E+03,-49.81250E+00
+46.400E+03,-49.46094E+00
+46.500E+03,-49.14844E+00
+46.600E+03,-48.87500E+00
+46.700E+03,-48.67969E+00
+46.800E+03,-48.56250E+00
+46.900E+03,-48.40625E+00
+47.000E+03,-48.32813E+00
+47.100E+03,-48.25000E+00
+47.200E+03,-48.21094E+00
+47.300E+03,-48.13281E+00
+47.400E+03,-48.09375E+00
+47.500E+03,-48.05469E+00
+47.600E+03,-48.09375E+00
+47.700E+03,-48.13281E+00
+47.800E+03,-48.25000E+00
+47.900E+03,-48.40625E+00
+48.000E+03,-48.67969E+00
+48.100E+03,-49.03125E+00
+48.200E+03,-49.46094E+00
+48.300E+03,-49.96875E+00
+48.400E+03,-50.59375E+00
+48.500E+03,-51.37500E+00
+48.600E+03,-52.31250E+00
+48.700E+03,-53.40625E+00
+48.800E+03,-55.24219E+00
+48.900E+03,-57.07813E+00
+49.000E+03,-58.83594E+00
+49.100E+03,-60.47656E+00
+49.200E+03,-62.00000E+00
+49.300E+03,-62.62500E+00
+49.400E+03,-62.89844E+00
+49.500E+03,-62.85938E+00
+49.600E+03,-62.50781E+00
+49.700E+03,-61.84375E+00
+49.800E+03,-60.71094E+00
+49.900E+03,-59.50000E+00
