x-axis,MATH
+50.000E+03,-58.21094E+00
+50.100E+03,-56.92188E+00
+50.200E+03,-55.71094E+00
+50.300E+03,-55.00781E+00
+50.400E+03,-54.46094E+00
+50.500E+03,-54.03125E+00
+50.600E+03,-53.75781E+00
+50.700E+03,-53.56250E+00
+50.800E+03,-53.40625E+00
+50.900E+03,-53.36719E+00
+51.000E+03,-53.44531E+00
+51.100E+03,-53.64063E+00
+51.200E+03,-54.03125E+00
+51.300E+03,-54.53906E+00
+51.400E+03,-55.12500E+00
+51.500E+03,-55.78906E+00
+51.600E+03,-56.49219E+00
+51.700E+03,-57.27344E+00
+51.800E+03,-58.05469E+00
+51.900E+03,-58.79688E+00
+52.000E+03,-59.53906E+00
+52.100E+03,-60.24219E+00
+52.200E+03,-60.86719E+00
+52.300E+03,-61.33594E+00
+52.400E+03,-61.72656E+00
+52.500E+03,-62.00000E+00
+52.600E+03,-62.11719E+00
+52.700E+03,-61.96094E+00
+52.800E+03,-61.72656E+00
+52.900E+03,-61.41406E+00
+53.000E+03,-61.02344E+00
+53.100E+03,-60.63281E+00
+53.200E+03,-60.39844E+00
+53.300E+03,-60.20313E+00
+53.400E+03,-60.04688E+00
+53.500E+03,-59.96875E+00
+53.600E+03,-59.89063E+00
+53.700E+03,-59.85156E+00
+53.800E+03,-59.89063E+00
+53.900E+03,-60.04688E+00
+54.000E+03,-60.24219E+00
+54.100E+03,-60.55469E+00
+54.200E+03,-60.90625E+00
+54.300E+03,-61.45313E+00
+54.400E+03,-62.15625E+00
+54.500E+03,-63.13281E+00
+54.600E+03,-64.81250E+00
+54.700E+03,-67.03906E+00
+54.800E+03,-69.14844E+00
+54.900E+03,-71.06250E+00
+55.000E+03,-72.85938E+00
+55.100E+03,-73.64063E+00
+55.200E+03,-73.44531E+00
+55.300E+03,-72.82031E+00
+55.400E+03,-71.88281E+00
+55.500E+03,-70.51563E+00
+55.600E+03,-68.99219E+00
+55.700E+03,-67.46875E+00
+55.800E+03,-65.94531E+00
+55.900E+03,-64.38281E+00
+56.000E+03,-62.78125E+00
+56.100E+03,-61.60938E+00
+56.200E+03,-60.55469E+00
+56.300E+03,-59.61719E+00
+56.400E+03,-58.79688E+00
+56.500E+03,-58.05469E+00
+56.600E+03,-57.27344E+00
+56.700E+03,-56.57031E+00
+56.800E+03,-55.98438E+00
+56.900E+03,-55.47656E+00
+57.000E+03,-55.08594E+00
+57.100E+03,-54.92969E+00
+57.200E+03,-54.85156E+00
+57.300E+03,-54.92969E+00
+57.400E+03,-55.08594E+00
+57.500E+03,-55.39844E+00
+57.600E+03,-55.82813E+00
+57.700E+03,-56.29688E+00
+57.800E+03,-56.80469E+00
+57.900E+03,-57.39063E+00
+58.000E+03,-58.01563E+00
+58.100E+03,-58.56250E+00
+58.200E+03,-59.10938E+00
+58.300E+03,-59.65625E+00
+58.400E+03,-60.16406E+00
+58.500E+03,-60.55469E+00
+58.600E+03,-60.86719E+00
+58.700E+03,-61.21875E+00
+58.800E+03,-61.60938E+00
+58.900E+03,-62.00000E+00
+59.000E+03,-62.39063E+00
+59.100E+03,-62.97656E+00
+59.200E+03,-63.75781E+00
+59.300E+03,-64.73438E+00
+59.400E+03,-65.94531E+00
+59.500E+03,-68.71875E+00
+59.600E+03,-71.60938E+00
+59.700E+03,-74.10938E+00
+59.800E+03,-76.21875E+00
+59.900E+03,-77.93750E+00
+60.000E+03,-76.21875E+00
+60.100E+03,-73.64063E+00
+60.200E+03,-70.63281E+00
+60.300E+03,-67.23438E+00
+60.400E+03,-63.44531E+00
+60.500E+03,-61.57031E+00
+60.600E+03,-59.96875E+00
+60.700E+03,-58.60156E+00
+60.800E+03,-57.46875E+00
+60.900E+03,-56.57031E+00
+61.000E+03,-55.71094E+00
+61.100E+03,-54.96875E+00
+61.200E+03,-54.30469E+00
+61.300E+03,-53.79688E+00
+61.400E+03,-53.36719E+00
+61.500E+03,-53.05469E+00
+61.600E+03,-52.74219E+00
+61.700E+03,-52.50781E+00
+61.800E+03,-52.35156E+00
+61.900E+03,-52.15625E+00
+62.000E+03,-51.92188E+00
+62.100E+03,-51.72656E+00
+62.200E+03,-51.53125E+00
+62.300E+03,-51.33594E+00
+62.400E+03,-51.17969E+00
+62.500E+03,-51.06250E+00
+62.600E+03,-50.94531E+00
+62.700E+03,-50.86719E+00
+62.800E+03,-50.82813E+00
+62.900E+03,-50.75000E+00
+63.000E+03,-50.75000E+00
+63.100E+03,-50.75000E+00
+63.200E+03,-50.82813E+00
+63.300E+03,-50.94531E+00
+63.400E+03,-51.17969E+00
+63.500E+03,-51.45313E+00
+63.600E+03,-51.80469E+00
+63.700E+03,-52.19531E+00
+63.800E+03,-52.66406E+00
+63.900E+03,-53.17188E+00
+64.000E+03,-53.71875E+00
+64.100E+03,-54.34375E+00
+64.200E+03,-55.00781E+00
+64.300E+03,-55.75000E+00
+64.400E+03,-56.64844E+00
+64.500E+03,-57.54688E+00
+64.600E+03,-58.44531E+00
+64.700E+03,-59.34375E+00
+64.800E+03,-60.28125E+00
+64.900E+03,-61.17969E+00
+65.000E+03,-61.92188E+00
+65.100E+03,-62.46875E+00
+65.200E+03,-62.93750E+00
+65.300E+03,-63.05469E+00
+65.400E+03,-62.66406E+00
+65.500E+03,-62.15625E+00
+65.600E+03,-61.57031E+00
+65.700E+03,-60.82813E+00
+65.800E+03,-60.08594E+00
+65.900E+03,-59.50000E+00
+66.000E+03,-58.99219E+00
+66.100E+03,-58.52344E+00
+66.200E+03,-58.09375E+00
+66.300E+03,-57.82031E+00
+66.400E+03,-57.66406E+00
+66.500E+03,-57.62500E+00
+66.600E+03,-57.62500E+00
+66.700E+03,-57.78125E+00
+66.800E+03,-57.97656E+00
+66.900E+03,-58.25000E+00
+67.000E+03,-58.60156E+00
+67.100E+03,-58.99219E+00
+67.200E+03,-59.46094E+00
+67.300E+03,-59.96875E+00
+67.400E+03,-60.47656E+00
+67.500E+03,-61.06250E+00
+67.600E+03,-61.68750E+00
+67.700E+03,-62.31250E+00
+67.800E+03,-63.21094E+00
+67.900E+03,-64.03125E+00
+68.000E+03,-64.77344E+00
+68.100E+03,-65.43750E+00
+68.200E+03,-66.02344E+00
+68.300E+03,-66.10156E+00
+68.400E+03,-66.02344E+00
+68.500E+03,-65.86719E+00
+68.600E+03,-65.63281E+00
+68.700E+03,-65.28125E+00
+68.800E+03,-65.00781E+00
+68.900E+03,-64.77344E+00
+69.000E+03,-64.53906E+00
+69.100E+03,-64.30469E+00
+69.200E+03,-64.07031E+00
+69.300E+03,-63.99219E+00
+69.400E+03,-63.87500E+00
+69.500E+03,-63.75781E+00
+69.600E+03,-63.60156E+00
+69.700E+03,-63.44531E+00
+69.800E+03,-63.17188E+00
+69.900E+03,-62.85938E+00
+70.000E+03,-62.46875E+00
+70.100E+03,-62.07813E+00
+70.200E+03,-61.53125E+00
+70.300E+03,-60.94531E+00
+70.400E+03,-60.28125E+00
+70.500E+03,-59.61719E+00
+70.600E+03,-58.91406E+00
+70.700E+03,-58.25000E+00
+70.800E+03,-57.66406E+00
+70.900E+03,-57.11719E+00
+71.000E+03,-56.57031E+00
+71.100E+03,-56.06250E+00
+71.200E+03,-55.67188E+00
+71.300E+03,-55.32031E+00
+71.400E+03,-55.00781E+00
+71.500E+03,-54.77344E+00
+71.600E+03,-54.61719E+00
+71.700E+03,-54.61719E+00
+71.800E+03,-54.65625E+00
+71.900E+03,-54.73438E+00
+72.000E+03,-54.81250E+00
+72.100E+03,-54.96875E+00
+72.200E+03,-55.04688E+00
+72.300E+03,-55.12500E+00
+72.400E+03,-55.16406E+00
+72.500E+03,-55.20313E+00
+72.600E+03,-55.28125E+00
+72.700E+03,-55.32031E+00
+72.800E+03,-55.32031E+00
+72.900E+03,-55.32031E+00
+73.000E+03,-55.28125E+00
+73.100E+03,-55.28125E+00
+73.200E+03,-55.20313E+00
+73.300E+03,-55.12500E+00
+73.400E+03,-55.00781E+00
+73.500E+03,-54.89063E+00
+73.600E+03,-54.65625E+00
+73.700E+03,-54.34375E+00
+73.800E+03,-54.07031E+00
+73.900E+03,-53.75781E+00
+74.000E+03,-53.48438E+00
+74.100E+03,-53.25000E+00
+74.200E+03,-53.09375E+00
+74.300E+03,-52.97656E+00
+74.400E+03,-52.93750E+00
+74.500E+03,-52.93750E+00
+74.600E+03,-53.05469E+00
+74.700E+03,-53.21094E+00
+74.800E+03,-53.40625E+00
+74.900E+03,-53.64063E+00
+75.000E+03,-53.87500E+00
+75.100E+03,-54.10938E+00
+75.200E+03,-54.26563E+00
+75.300E+03,-54.42188E+00
+75.400E+03,-54.57813E+00
+75.500E+03,-54.69531E+00
+75.600E+03,-54.81250E+00
+75.700E+03,-54.89063E+00
+75.800E+03,-54.92969E+00
+75.900E+03,-54.89063E+00
+76.000E+03,-54.85156E+00
+76.100E+03,-54.53906E+00
+76.200E+03,-54.22656E+00
+76.300E+03,-53.95313E+00
+76.400E+03,-53.64063E+00
+76.500E+03,-53.40625E+00
+76.600E+03,-53.32813E+00
+76.700E+03,-53.32813E+00
+76.800E+03,-53.40625E+00
+76.900E+03,-53.56250E+00
+77.000E+03,-53.87500E+00
+77.100E+03,-54.22656E+00
+77.200E+03,-54.65625E+00
+77.300E+03,-55.16406E+00
+77.400E+03,-55.75000E+00
+77.500E+03,-56.25781E+00
+77.600E+03,-56.76563E+00
+77.700E+03,-57.42969E+00
+77.800E+03,-58.21094E+00
+77.900E+03,-59.14844E+00
+78.000E+03,-60.90625E+00
+78.100E+03,-62.93750E+00
+78.200E+03,-64.81250E+00
+78.300E+03,-66.57031E+00
+78.400E+03,-68.17188E+00
+78.500E+03,-68.56250E+00
+78.600E+03,-68.28906E+00
+78.700E+03,-67.66406E+00
+78.800E+03,-66.68750E+00
+78.900E+03,-65.39844E+00
+79.000E+03,-63.79688E+00
+79.100E+03,-62.27344E+00
+79.200E+03,-60.86719E+00
+79.300E+03,-59.46094E+00
+79.400E+03,-58.17188E+00
+79.500E+03,-57.66406E+00
+79.600E+03,-57.39063E+00
+79.700E+03,-57.39063E+00
+79.800E+03,-57.70313E+00
+79.900E+03,-58.25000E+00
+80.000E+03,-59.14844E+00
+80.100E+03,-60.16406E+00
+80.200E+03,-61.25781E+00
+80.300E+03,-62.39063E+00
+80.400E+03,-63.64063E+00
+80.500E+03,-64.81250E+00
+80.600E+03,-65.75000E+00
+80.700E+03,-66.41406E+00
+80.800E+03,-66.88281E+00
+80.900E+03,-66.68750E+00
+81.000E+03,-65.63281E+00
+81.100E+03,-64.46094E+00
+81.200E+03,-63.09375E+00
+81.300E+03,-61.57031E+00
+81.400E+03,-60.20313E+00
+81.500E+03,-59.14844E+00
+81.600E+03,-58.25000E+00
+81.700E+03,-57.42969E+00
+81.800E+03,-56.76563E+00
+81.900E+03,-56.37500E+00
+82.000E+03,-56.17969E+00
+82.100E+03,-56.06250E+00
+82.200E+03,-56.06250E+00
+82.300E+03,-56.10156E+00
+82.400E+03,-56.10156E+00
+82.500E+03,-56.02344E+00
+82.600E+03,-55.94531E+00
+82.700E+03,-55.82813E+00
+82.800E+03,-55.67188E+00
+82.900E+03,-55.32031E+00
+83.000E+03,-54.92969E+00
+83.100E+03,-54.53906E+00
+83.200E+03,-54.14844E+00
+83.300E+03,-53.71875E+00
+83.400E+03,-53.44531E+00
+83.500E+03,-53.25000E+00
+83.600E+03,-53.09375E+00
+83.700E+03,-53.05469E+00
+83.800E+03,-53.05469E+00
+83.900E+03,-53.28906E+00
+84.000E+03,-53.52344E+00
+84.100E+03,-53.75781E+00
+84.200E+03,-53.95313E+00
+84.300E+03,-54.07031E+00
+84.400E+03,-53.95313E+00
+84.500E+03,-53.71875E+00
+84.600E+03,-53.40625E+00
+84.700E+03,-53.01563E+00
+84.800E+03,-52.42969E+00
+84.900E+03,-51.76563E+00
+85.000E+03,-51.10156E+00
+85.100E+03,-50.43750E+00
+85.200E+03,-49.81250E+00
+85.300E+03,-49.26563E+00
+85.400E+03,-48.91406E+00
+85.500E+03,-48.60156E+00
+85.600E+03,-48.40625E+00
+85.700E+03,-48.25000E+00
+85.800E+03,-48.17188E+00
+85.900E+03,-48.17188E+00
+86.000E+03,-48.21094E+00
+86.100E+03,-48.28906E+00
+86.200E+03,-48.44531E+00
+86.300E+03,-48.48438E+00
+86.400E+03,-48.64063E+00
+86.500E+03,-48.91406E+00
+86.600E+03,-49.30469E+00
+86.700E+03,-49.89063E+00
+86.800E+03,-51.53125E+00
+86.900E+03,-53.09375E+00
+87.000E+03,-54.57813E+00
+87.100E+03,-55.94531E+00
+87.200E+03,-57.07813E+00
+87.300E+03,-56.45313E+00
+87.400E+03,-55.75000E+00
+87.500E+03,-54.92969E+00
+87.600E+03,-54.07031E+00
+87.700E+03,-53.40625E+00
+87.800E+03,-53.99219E+00
+87.900E+03,-54.61719E+00
+88.000E+03,-55.24219E+00
+88.100E+03,-55.90625E+00
+88.200E+03,-56.25781E+00
+88.300E+03,-55.86719E+00
+88.400E+03,-55.35938E+00
+88.500E+03,-54.65625E+00
+88.600E+03,-53.83594E+00
+88.700E+03,-52.85938E+00
+88.800E+03,-51.92188E+00
+88.900E+03,-51.02344E+00
+89.000E+03,-50.16406E+00
+89.100E+03,-49.34375E+00
+89.200E+03,-48.79688E+00
+89.300E+03,-48.52344E+00
+89.400E+03,-48.28906E+00
+89.500E+03,-48.13281E+00
+89.600E+03,-48.05469E+00
+89.700E+03,-48.25000E+00
+89.800E+03,-48.36719E+00
+89.900E+03,-48.21094E+00
+90.000E+03,-47.85938E+00
+90.100E+03,-47.23438E+00
+90.200E+03,-45.12500E+00
+90.300E+03,-42.66406E+00
+90.400E+03,-40.16406E+00
+90.500E+03,-37.54688E+00
+90.600E+03,-34.85156E+00
+90.700E+03,-33.48438E+00
+90.800E+03,-32.31250E+00
+90.900E+03,-31.37500E+00
+91.000E+03,-30.63281E+00
+91.100E+03,-30.04688E+00
+91.200E+03,-29.34375E+00
+91.300E+03,-28.71875E+00
+91.400E+03,-28.13281E+00
+91.500E+03,-27.54688E+00
+91.600E+03,-27.03906E+00
+91.700E+03,-26.45313E+00
+91.800E+03,-25.90625E+00
+91.900E+03,-25.35938E+00
+92.000E+03,-24.77344E+00
+92.100E+03,-24.10938E+00
+92.200E+03,-23.28906E+00
+92.300E+03,-22.62500E+00
+92.400E+03,-22.07813E+00
+92.500E+03,-21.68750E+00
+92.600E+03,-22.00000E+00
+92.700E+03,-22.82031E+00
+92.800E+03,-23.56250E+00
+92.900E+03,-24.22656E+00
+93.000E+03,-24.77344E+00
+93.100E+03,-24.42188E+00
+93.200E+03,-23.28906E+00
+93.300E+03,-21.84375E+00
+93.400E+03,-20.12500E+00
+93.500E+03,-18.13281E+00
+93.600E+03,-15.98438E+00
+93.700E+03,-13.91406E+00
+93.800E+03,-11.84375E+00
+93.900E+03,-9.85156E+00
+94.000E+03,-7.93750E+00
+94.100E+03,-6.57031E+00
+94.200E+03,-5.43750E+00
+94.300E+03,-4.42188E+00
+94.400E+03,-3.52344E+00
+94.500E+03,-2.82031E+00
+94.600E+03,-2.03906E+00
+94.700E+03,-1.33594E+00
+94.800E+03,-671.88E-03
+94.900E+03,-46.88E-03
+95.000E+03,+539.06E-03
+95.100E+03,+1.12500E+00
+95.200E+03,+1.67188E+00
+95.300E+03,+2.17969E+00
+95.400E+03,+2.64844E+00
+95.500E+03,+3.07813E+00
+95.600E+03,+3.39063E+00
+95.700E+03,+3.66406E+00
+95.800E+03,+3.89844E+00
+95.900E+03,+4.01563E+00
+96.000E+03,+4.09375E+00
+96.100E+03,+4.09375E+00
+96.200E+03,+3.97656E+00
+96.300E+03,+3.85938E+00
+96.400E+03,+3.62500E+00
+96.500E+03,+3.31250E+00
+96.600E+03,+2.96094E+00
+96.700E+03,+2.57031E+00
+96.800E+03,+2.14063E+00
+96.900E+03,+1.67188E+00
+97.000E+03,+1.16406E+00
+97.100E+03,+695.31E-03
+97.200E+03,+148.44E-03
+97.300E+03,-437.50E-03
+97.400E+03,-1.02344E+00
+97.500E+03,-1.64844E+00
+97.600E+03,-2.31250E+00
+97.700E+03,-3.05469E+00
+97.800E+03,-3.79688E+00
+97.900E+03,-4.61719E+00
+98.000E+03,-5.67188E+00
+98.100E+03,-6.72656E+00
+98.200E+03,-7.82031E+00
+98.300E+03,-8.83594E+00
+98.400E+03,-9.89063E+00
+98.500E+03,-10.78906E+00
+98.600E+03,-11.57031E+00
+98.700E+03,-12.27344E+00
+98.800E+03,-12.89844E+00
+98.900E+03,-13.40625E+00
+99.000E+03,-13.67969E+00
+99.100E+03,-13.95313E+00
+99.200E+03,-14.18750E+00
+99.300E+03,-14.46094E+00
+99.400E+03,-14.77344E+00
+99.500E+03,-15.32031E+00
+99.600E+03,-15.90625E+00
+99.700E+03,-16.57031E+00
+99.800E+03,-17.23438E+00
+99.900E+03,
