x-axis,1,N_LBL
-33.8000E-03,+2.6034374E+00,+1.6894531E+00
-33.6000E-03,+2.6077343E+00,+1.6640625E+00
-33.4000E-03,+2.6120312E+00,+1.6367187E+00
-33.2000E-03,+2.6159374E+00,+1.6074219E+00
-33.0000E-03,+2.6198437E+00,+1.5781250E+00
-32.8000E-03,+2.6249218E+00,+1.5488281E+00
-32.6000E-03,+2.6299999E+00,+1.5175781E+00
-32.4000E-03,+2.6362499E+00,+1.4863281E+00
-32.2000E-03,+2.6428905E+00,+1.4550781E+00
-32.0000E-03,+2.6491405E+00,+1.4218750E+00
-31.8000E-03,+2.6565624E+00,+1.3906250E+00
-31.6000E-03,+2.6628124E+00,+1.3535156E+00
-31.4000E-03,+2.6698437E+00,+1.3183594E+00
-31.2000E-03,+2.6776562E+00,+1.2812500E+00
-31.0000E-03,+2.6839062E+00,+1.2421875E+00
-30.8000E-03,+2.6921093E+00,+1.2031250E+00
-30.6000E-03,+2.6995312E+00,+1.1640625E+00
-30.4000E-03,+2.7085155E+00,+1.1250000E+00
-30.2000E-03,+2.7171093E+00,+1.0820312E+00
-30.0000E-03,+2.7260937E+00,+1.0390625E+00
-29.8000E-03,+2.7342968E+00,+998.0469E-03
-29.6000E-03,+2.7432812E+00,+955.0781E-03
-29.4000E-03,+2.7530468E+00,+910.1562E-03
-29.2000E-03,+2.7624218E+00,+865.2344E-03
-29.0000E-03,+2.7721874E+00,+816.4062E-03
-28.8000E-03,+2.7819530E+00,+771.4844E-03
-28.6000E-03,+2.7913280E+00,+724.6094E-03
-28.4000E-03,+2.8022655E+00,+677.7344E-03
-28.2000E-03,+2.8132030E+00,+630.8594E-03
-28.0000E-03,+2.8237499E+00,+583.9844E-03
-27.8000E-03,+2.8350780E+00,+539.0625E-03
-27.6000E-03,+2.8460155E+00,+490.2344E-03
-27.4000E-03,+2.8573437E+00,+441.4062E-03
-27.2000E-03,+2.8698437E+00,+392.5781E-03
-27.0000E-03,+2.8815624E+00,+343.7500E-03
-26.8000E-03,+2.8928905E+00,+292.9687E-03
-26.6000E-03,+2.9038280E+00,+244.1406E-03
-26.4000E-03,+2.9151562E+00,+193.3594E-03
-26.2000E-03,+2.9268749E+00,+142.5781E-03
-26.0000E-03,+2.9397655E+00,+91.7969E-03
-25.8000E-03,+2.9522655E+00,+44.9219E-03
-25.6000E-03,+2.9639843E+00,-5.8594E-03
-25.4000E-03,+2.9764843E+00,-54.6875E-03
-25.2000E-03,+2.9893749E+00,-99.6094E-03
-25.0000E-03,+3.0018749E+00,-150.3906E-03
-24.8000E-03,+3.0147655E+00,-203.1250E-03
-24.6000E-03,+3.0272655E+00,-253.9063E-03
-24.4000E-03,+3.0401562E+00,-304.6875E-03
-24.2000E-03,+3.0518749E+00,-357.4219E-03
-24.0000E-03,+3.0639843E+00,-408.2031E-03
-23.8000E-03,+3.0760937E+00,-457.0313E-03
-23.6000E-03,+3.0885937E+00,-507.8125E-03
-23.4000E-03,+3.1014843E+00,-556.6406E-03
-23.2000E-03,+3.1147655E+00,-607.4219E-03
-23.0000E-03,+3.1272655E+00,-652.3438E-03
-22.8000E-03,+3.1401562E+00,-701.1719E-03
-22.6000E-03,+3.1522655E+00,-750.0000E-03
-22.4000E-03,+3.1651562E+00,-796.8750E-03
-22.2000E-03,+3.1772656E+00,-843.7500E-03
-22.0000E-03,+3.1893749E+00,-892.5781E-03
-21.8000E-03,+3.2010937E+00,-937.5000E-03
-21.6000E-03,+3.2135937E+00,-982.4219E-03
-21.4000E-03,+3.2260937E+00,-1.0292969E+00
-21.2000E-03,+3.2385937E+00,-1.0761719E+00
-21.0000E-03,+3.2510937E+00,-1.1210938E+00
-20.8000E-03,+3.2635937E+00,-1.1640625E+00
-20.6000E-03,+3.2749218E+00,-1.2089844E+00
-20.4000E-03,+3.2862499E+00,-1.2500000E+00
-20.2000E-03,+3.2979687E+00,-1.2910156E+00
-20.0000E-03,+3.3092968E+00,-1.3300781E+00
-19.8000E-03,+3.3202343E+00,-1.3691406E+00
-19.6000E-03,+3.3323437E+00,-1.4082031E+00
-19.4000E-03,+3.3432812E+00,-1.4453125E+00
-19.2000E-03,+3.3542187E+00,-1.4843750E+00
-19.0000E-03,+3.3647656E+00,-1.5175781E+00
-18.8000E-03,+3.3753124E+00,-1.5527344E+00
-18.6000E-03,+3.3846874E+00,-1.5859375E+00
-18.4000E-03,+3.3944531E+00,-1.6171875E+00
-18.2000E-03,+3.4038281E+00,-1.6484375E+00
-18.0000E-03,+3.4139843E+00,-1.6796875E+00
-17.8000E-03,+3.4233593E+00,-1.7089844E+00
-17.6000E-03,+3.4327343E+00,-1.7363281E+00
-17.4000E-03,+3.4428906E+00,-1.7636719E+00
-17.2000E-03,+3.4518749E+00,-1.7910156E+00
-17.0000E-03,+3.4600781E+00,-1.8144531E+00
-16.8000E-03,+3.4690624E+00,-1.8378906E+00
-16.6000E-03,+3.4776562E+00,-1.8613281E+00
-16.4000E-03,+3.4854687E+00,-1.8828125E+00
-16.2000E-03,+3.4928906E+00,-1.9023438E+00
-16.0000E-03,+3.4995312E+00,-1.9218750E+00
-15.8000E-03,+3.5069531E+00,-1.9414063E+00
-15.6000E-03,+3.5135937E+00,-1.9589844E+00
-15.4000E-03,+3.5210156E+00,-1.9746094E+00
-15.2000E-03,+3.5280468E+00,-1.9882813E+00
-15.0000E-03,+3.5339062E+00,-2.0000000E+00
-14.8000E-03,+3.5397656E+00,-2.0117188E+00
-14.6000E-03,+3.5456249E+00,-2.0214844E+00
-14.4000E-03,+3.5510937E+00,-2.0312500E+00
-14.2000E-03,+3.5549999E+00,-2.0390625E+00
-14.0000E-03,+3.5592968E+00,-2.0468750E+00
-13.8000E-03,+3.5635937E+00,-2.0507813E+00
-13.6000E-03,+3.5678906E+00,-2.0546875E+00
-13.4000E-03,+3.5717968E+00,-2.0585938E+00
-13.2000E-03,+3.5749218E+00,-2.0585938E+00
-13.0000E-03,+3.5780468E+00,-2.0585937E+00
-12.8000E-03,+3.5807812E+00,-2.0566406E+00
-12.6000E-03,+3.5831249E+00,-2.0546875E+00
-12.4000E-03,+3.5854687E+00,-2.0507812E+00
-12.2000E-03,+3.5870312E+00,-2.0449219E+00
-12.0000E-03,+3.5874218E+00,-2.0390625E+00
-11.8000E-03,+3.5882031E+00,-2.0312500E+00
-11.6000E-03,+3.5897656E+00,-2.0234375E+00
-11.4000E-03,+3.5905468E+00,-2.0117187E+00
-11.2000E-03,+3.5909374E+00,-2.0000000E+00
-11.0000E-03,+3.5905468E+00,-1.9882812E+00
-10.8000E-03,+3.5913281E+00,-1.9746094E+00
-10.6000E-03,+3.5905468E+00,-1.9589844E+00
-10.4000E-03,+3.5897656E+00,-1.9414062E+00
-10.2000E-03,+3.5882031E+00,-1.9218750E+00
-10.0000E-03,+3.5862499E+00,-1.9042969E+00
-9.8000E-03,+3.5842968E+00,-1.8828125E+00
-9.6000E-03,+3.5815624E+00,-1.8632812E+00
-9.4000E-03,+3.5796093E+00,-1.8398437E+00
-9.2000E-03,+3.5776562E+00,-1.8144531E+00
-9.0000E-03,+3.5745312E+00,-1.7910156E+00
-8.8000E-03,+3.5710156E+00,-1.7636719E+00
-8.6000E-03,+3.5674999E+00,-1.7363281E+00
-8.4000E-03,+3.5635937E+00,-1.7089844E+00
-8.2000E-03,+3.5592968E+00,-1.6796875E+00
-8.0000E-03,+3.5542187E+00,-1.6464844E+00
-7.8000E-03,+3.5491406E+00,-1.6171875E+00
-7.6000E-03,+3.5428906E+00,-1.5859375E+00
-7.4000E-03,+3.5378124E+00,-1.5527344E+00
-7.2000E-03,+3.5323437E+00,-1.5175781E+00
-7.0000E-03,+3.5264843E+00,-1.4824219E+00
-6.8000E-03,+3.5202343E+00,-1.4433594E+00
-6.6000E-03,+3.5128124E+00,-1.4042969E+00
-6.4000E-03,+3.5069531E+00,-1.3652344E+00
-6.2000E-03,+3.4995312E+00,-1.3261719E+00
-6.0000E-03,+3.4917187E+00,-1.2871094E+00
-5.8000E-03,+3.4835156E+00,-1.2460937E+00
-5.6000E-03,+3.4749218E+00,-1.2031250E+00
-5.4000E-03,+3.4663281E+00,-1.1582031E+00
-5.2000E-03,+3.4581249E+00,-1.1152344E+00
-5.0000E-03,+3.4499218E+00,-1.0722656E+00
-4.8000E-03,+3.4409374E+00,-1.0253906E+00
-4.6000E-03,+3.4319531E+00,-978.5156E-03
-4.4000E-03,+3.4229687E+00,-931.6406E-03
-4.2000E-03,+3.4128124E+00,-884.7656E-03
-4.0000E-03,+3.4034374E+00,-835.9375E-03
-3.8000E-03,+3.3924999E+00,-789.0625E-03
-3.6000E-03,+3.3827343E+00,-742.1875E-03
-3.4000E-03,+3.3725781E+00,-691.4062E-03
-3.2000E-03,+3.3620312E+00,-646.4844E-03
-3.0000E-03,+3.3518749E+00,-597.6562E-03
-2.8000E-03,+3.3413281E+00,-546.8750E-03
-2.6000E-03,+3.3311718E+00,-494.1406E-03
-2.4000E-03,+3.3194531E+00,-445.3125E-03
-2.2000E-03,+3.3073437E+00,-392.5781E-03
-2.0000E-03,+3.2964062E+00,-339.8437E-03
-1.8000E-03,+3.2846874E+00,-289.0625E-03
-1.6000E-03,+3.2725781E+00,-238.2812E-03
-1.4000E-03,+3.2600781E+00,-187.5000E-03
-1.2000E-03,+3.2479687E+00,-134.7656E-03
-1.0000E-03,+3.2354687E+00,-83.9844E-03
-800.0E-06,+3.2229687E+00,-37.1094E-03
-600.0E-06,+3.2112499E+00,+13.6719E-03
-400.0E-06,+3.1991406E+00,+64.4531E-03
-200.0E-06,+3.1874218E+00,+115.2344E-03
+0.0E+00,+3.1753124E+00,+166.0156E-03
+200.0E-06,+3.1635937E+00,+218.7500E-03
+400.0E-06,+3.1503124E+00,+267.5781E-03
+600.0E-06,+3.1370312E+00,+318.3594E-03
+800.0E-06,+3.1241405E+00,+369.1406E-03
+1.0000E-03,+3.1120312E+00,+419.9219E-03
+1.2000E-03,+3.0987499E+00,+470.7031E-03
+1.4000E-03,+3.0862499E+00,+519.5313E-03
+1.6000E-03,+3.0745312E+00,+566.4063E-03
+1.8000E-03,+3.0628124E+00,+613.2813E-03
+2.0000E-03,+3.0510937E+00,+662.1094E-03
+2.2000E-03,+3.0389843E+00,+708.9844E-03
+2.4000E-03,+3.0257030E+00,+757.8125E-03
+2.6000E-03,+3.0128124E+00,+802.7344E-03
+2.8000E-03,+2.9991405E+00,+851.5625E-03
+3.0000E-03,+2.9862499E+00,+898.4375E-03
+3.2000E-03,+2.9745312E+00,+943.3594E-03
+3.4000E-03,+2.9620312E+00,+988.2813E-03
+3.6000E-03,+2.9503124E+00,+1.0332031E+00
+3.8000E-03,+2.9382030E+00,+1.0761719E+00
+4.0000E-03,+2.9260937E+00,+1.1210938E+00
+4.2000E-03,+2.9151562E+00,+1.1601563E+00
+4.4000E-03,+2.9030468E+00,+1.2011719E+00
+4.6000E-03,+2.8913280E+00,+1.2402344E+00
+4.8000E-03,+2.8792187E+00,+1.2792969E+00
+5.0000E-03,+2.8663280E+00,+1.3164063E+00
+5.2000E-03,+2.8546093E+00,+1.3535156E+00
+5.4000E-03,+2.8436718E+00,+1.3906250E+00
+5.6000E-03,+2.8331249E+00,+1.4238281E+00
+5.8000E-03,+2.8221874E+00,+1.4570313E+00
+6.0000E-03,+2.8112499E+00,+1.4902344E+00
+6.2000E-03,+2.8014843E+00,+1.5234375E+00
+6.4000E-03,+2.7913280E+00,+1.5566406E+00
+6.6000E-03,+2.7807812E+00,+1.5839844E+00
+6.8000E-03,+2.7706249E+00,+1.6113281E+00
+7.0000E-03,+2.7608593E+00,+1.6406250E+00
+7.2000E-03,+2.7518749E+00,+1.6679688E+00
+7.4000E-03,+2.7421093E+00,+1.6933594E+00
+7.6000E-03,+2.7331249E+00,+1.7187500E+00
+7.8000E-03,+2.7245312E+00,+1.7441406E+00
+8.0000E-03,+2.7155468E+00,+1.7675781E+00
+8.2000E-03,+2.7073437E+00,+1.7890625E+00
+8.4000E-03,+2.6999218E+00,+1.8105469E+00
+8.6000E-03,+2.6917187E+00,+1.8300781E+00
+8.8000E-03,+2.6839062E+00,+1.8476563E+00
+9.0000E-03,+2.6757030E+00,+1.8632813E+00
+9.2000E-03,+2.6686718E+00,+1.8789063E+00
+9.4000E-03,+2.6616405E+00,+1.8945313E+00
+9.6000E-03,+2.6553905E+00,+1.9082031E+00
+9.8000E-03,+2.6491405E+00,+1.9199219E+00
+10.0000E-03,+2.6428905E+00,+1.9335938E+00
+10.2000E-03,+2.6366405E+00,+1.9433594E+00
+10.4000E-03,+2.6311718E+00,+1.9531250E+00
+10.6000E-03,+2.6260937E+00,+1.9589844E+00
+10.8000E-03,+2.6214062E+00,+1.9648438E+00
+11.0000E-03,+2.6167187E+00,+1.9687500E+00
+11.2000E-03,+2.6116405E+00,+1.9726563E+00
+11.4000E-03,+2.6073437E+00,+1.9765625E+00
+11.6000E-03,+2.6034374E+00,+1.9765625E+00
+11.8000E-03,+2.6007030E+00,+1.9765625E+00
+12.0000E-03,+2.5979687E+00,+1.9765625E+00
+12.2000E-03,+2.5960155E+00,+1.9746094E+00
+12.4000E-03,+2.5928905E+00,+1.9726562E+00
+12.6000E-03,+2.5909374E+00,+1.9687500E+00
+12.8000E-03,+2.5893749E+00,+1.9609375E+00
+13.0000E-03,+2.5866405E+00,+1.9550781E+00
+13.2000E-03,+2.5842968E+00,+1.9472656E+00
+13.4000E-03,+2.5842968E+00,+1.9375000E+00
+13.6000E-03,+2.5842968E+00,+1.9277344E+00
+13.8000E-03,+2.5839062E+00,+1.9140625E+00
+14.0000E-03,+2.5831249E+00,+1.9023437E+00
+14.2000E-03,+2.5842968E+00,+1.8886719E+00
+14.4000E-03,+2.5854687E+00,+1.8730469E+00
+14.6000E-03,+2.5858593E+00,+1.8574219E+00
+14.8000E-03,+2.5866405E+00,+1.8417969E+00
+15.0000E-03,+2.5885937E+00,+1.8222656E+00
+15.2000E-03,+2.5901562E+00,+1.8027344E+00
+15.4000E-03,+2.5928905E+00,+1.7812500E+00
+15.6000E-03,+2.5952343E+00,+1.7597656E+00
+15.8000E-03,+2.5979687E+00,+1.7363281E+00
+16.0000E-03,+2.6007030E+00,+1.7128906E+00
+16.2000E-03,+2.6038280E+00,+1.6875000E+00
+16.4000E-03,+2.6077343E+00,+1.6621094E+00
+16.6000E-03,+2.6124218E+00,+1.6347656E+00
+16.8000E-03,+2.6171093E+00,+1.6074219E+00
+17.0000E-03,+2.6225780E+00,+1.5781250E+00
+17.2000E-03,+2.6280468E+00,+1.5488281E+00
+17.4000E-03,+2.6323437E+00,+1.5175781E+00
+17.6000E-03,+2.6374218E+00,+1.4863281E+00
+17.8000E-03,+2.6440624E+00,+1.4531250E+00
+18.0000E-03,+2.6503124E+00,+1.4218750E+00
+18.2000E-03,+2.6565624E+00,+1.3886719E+00
+18.4000E-03,+2.6635937E+00,+1.3535156E+00
+18.6000E-03,+2.6706249E+00,+1.3164062E+00
+18.8000E-03,+2.6784374E+00,+1.2812500E+00
+19.0000E-03,+2.6862499E+00,+1.2421875E+00
+19.2000E-03,+2.6936718E+00,+1.2031250E+00
+19.4000E-03,+2.7014843E+00,+1.1621094E+00
+19.6000E-03,+2.7089062E+00,+1.1230469E+00
+19.8000E-03,+2.7171093E+00,+1.0800781E+00
+20.0000E-03,+2.7264843E+00,+1.0390625E+00
+20.2000E-03,+2.7350780E+00,+996.0937E-03
+20.4000E-03,+2.7444530E+00,+953.1250E-03
+20.6000E-03,+2.7538280E+00,+908.2031E-03
+20.8000E-03,+2.7632030E+00,+863.2812E-03
+21.0000E-03,+2.7729687E+00,+816.4062E-03
+21.2000E-03,+2.7831249E+00,+771.4844E-03
+21.4000E-03,+2.7928905E+00,+724.6094E-03
+21.6000E-03,+2.8030468E+00,+677.7344E-03
+21.8000E-03,+2.8135937E+00,+628.9062E-03
+22.0000E-03,+2.8241405E+00,+582.0312E-03
+22.2000E-03,+2.8354687E+00,+537.1094E-03
+22.4000E-03,+2.8467968E+00,+492.1875E-03
+22.6000E-03,+2.8577343E+00,+443.3594E-03
+22.8000E-03,+2.8698437E+00,+390.6250E-03
+23.0000E-03,+2.8819530E+00,+341.7969E-03
+23.2000E-03,+2.8940624E+00,+292.9687E-03
+23.4000E-03,+2.9046093E+00,+244.1406E-03
+23.6000E-03,+2.9167187E+00,+193.3594E-03
+23.8000E-03,+2.9284374E+00,+142.5781E-03
+24.0000E-03,+2.9397655E+00,+89.8437E-03
+24.2000E-03,+2.9518749E+00,+42.9687E-03
+24.4000E-03,+2.9643749E+00,-5.8594E-03
+24.6000E-03,+2.9772655E+00,-54.6875E-03
+24.8000E-03,+2.9897655E+00,-101.5625E-03
+25.0000E-03,+3.0030468E+00,-152.3438E-03
+25.2000E-03,+3.0151562E+00,-203.1250E-03
+25.4000E-03,+3.0284374E+00,-253.9063E-03
+25.6000E-03,+3.0409374E+00,-304.6875E-03
+25.8000E-03,+3.0530468E+00,-357.4219E-03
+26.0000E-03,+3.0643749E+00,-410.1563E-03
+26.2000E-03,+3.0760937E+00,-458.9844E-03
+26.4000E-03,+3.0885937E+00,-507.8125E-03
+26.6000E-03,+3.1010937E+00,-558.5938E-03
+26.8000E-03,+3.1147655E+00,-607.4219E-03
+27.0000E-03,+3.1276562E+00,-656.2500E-03
+27.2000E-03,+3.1397655E+00,-701.1719E-03
+27.4000E-03,+3.1526562E+00,-750.0000E-03
+27.6000E-03,+3.1651562E+00,-798.8281E-03
+27.8000E-03,+3.1772656E+00,-845.7031E-03
+28.0000E-03,+3.1893749E+00,-892.5781E-03
+28.2000E-03,+3.2014843E+00,-939.4531E-03
+28.4000E-03,+3.2147656E+00,-984.3750E-03
+28.6000E-03,+3.2264843E+00,-1.0292969E+00
+28.8000E-03,+3.2382031E+00,-1.0761719E+00
+29.0000E-03,+3.2510937E+00,-1.1210938E+00
+29.2000E-03,+3.2639843E+00,-1.1640625E+00
+29.4000E-03,+3.2757031E+00,-1.2089844E+00
+29.6000E-03,+3.2874218E+00,-1.2500000E+00
+29.8000E-03,+3.2987499E+00,-1.2910156E+00
+30.0000E-03,+3.3092968E+00,-1.3320313E+00
+30.2000E-03,+3.3202343E+00,-1.3710938E+00
+30.4000E-03,+3.3315624E+00,-1.4101563E+00
+30.6000E-03,+3.3436718E+00,-1.4472656E+00
+30.8000E-03,+3.3542187E+00,-1.4843750E+00
+31.0000E-03,+3.3651562E+00,-1.5195313E+00
+31.2000E-03,+3.3745312E+00,-1.5527344E+00
+31.4000E-03,+3.3846874E+00,-1.5859375E+00
+31.6000E-03,+3.3952343E+00,-1.6171875E+00
+31.8000E-03,+3.4053906E+00,-1.6484375E+00
+32.0000E-03,+3.4143749E+00,-1.6796875E+00
+32.2000E-03,+3.4237499E+00,-1.7089844E+00
+32.4000E-03,+3.4335156E+00,-1.7382813E+00
+32.6000E-03,+3.4432812E+00,-1.7636719E+00
+32.8000E-03,+3.4522656E+00,-1.7910156E+00
+33.0000E-03,+3.4608593E+00,-1.8144531E+00
